code,yfinance_code,exchange
601228,601228.SS,上交所
601229,601229.SS,上交所
601231,601231.SS,上交所
601233,601233.SS,上交所
601236,601236.SS,上交所
601238,601238.SS,上交所
601279,601279.SS,上交所
601288,601288.SS,上交所
601298,601298.SS,上交所
601311,601311.SS,上交所
601318,601318.SS,上交所
601319,601319.SS,上交所
601326,601326.SS,上交所
601328,601328.SS,上交所
601330,601330.SS,上交所
601333,601333.SS,上交所
601336,601336.SS,上交所
601339,601339.SS,上交所
601360,601360.SS,上交所
601366,601366.SS,上交所
601368,601368.SS,上交所
601369,601369.SS,上交所
601375,601375.SS,上交所
601377,601377.SS,上交所
601388,601388.SS,上交所
601390,601390.SS,上交所
601398,601398.SS,上交所
601399,601399.SS,上交所
601456,601456.SS,上交所
601500,601500.SS,上交所
601512,601512.SS,上交所
601515,601515.SS,上交所
601518,601518.SS,上交所
601519,601519.SS,上交所
601528,601528.SS,上交所
601555,601555.SS,上交所
601566,601566.SS,上交所
601567,601567.SS,上交所
601568,601568.SS,上交所
601577,601577.SS,上交所
601579,601579.SS,上交所
601588,601588.SS,上交所
601595,601595.SS,上交所
601598,601598.SS,上交所
601599,601599.SS,上交所
601600,601600.SS,上交所
601601,601601.SS,上交所
601606,601606.SS,上交所
601607,601607.SS,上交所
601608,601608.SS,上交所
601609,601609.SS,上交所
601611,601611.SS,上交所
601615,601615.SS,上交所
601616,601616.SS,上交所
601618,601618.SS,上交所
601619,601619.SS,上交所
601628,601628.SS,上交所
601633,601633.SS,上交所
601636,601636.SS,上交所
601658,601658.SS,上交所
601665,601665.SS,上交所
601666,601666.SS,上交所
601668,601668.SS,上交所
601669,601669.SS,上交所
601677,601677.SS,上交所
601678,601678.SS,上交所
601686,601686.SS,上交所
601688,601688.SS,上交所
601689,601689.SS,上交所
601696,601696.SS,上交所
601698,601698.SS,上交所
601699,601699.SS,上交所
601700,601700.SS,上交所
601702,601702.SS,上交所
601717,601717.SS,上交所
601718,601718.SS,上交所
601727,601727.SS,上交所
601728,601728.SS,上交所
601766,601766.SS,上交所
601777,601777.SS,上交所
601778,601778.SS,上交所
601788,601788.SS,上交所
601789,601789.SS,上交所
601798,601798.SS,上交所
601799,601799.SS,上交所
601800,601800.SS,上交所
601801,601801.SS,上交所
601808,601808.SS,上交所
601811,601811.SS,上交所
601816,601816.SS,上交所
601818,601818.SS,上交所
601825,601825.SS,上交所
601827,601827.SS,上交所
601828,601828.SS,上交所
601838,601838.SS,上交所
601857,601857.SS,上交所
601858,601858.SS,上交所
601860,601860.SS,上交所
601865,601865.SS,上交所
601866,601866.SS,上交所
601868,601868.SS,上交所
601869,601869.SS,上交所
601872,601872.SS,上交所
601877,601877.SS,上交所
601878,601878.SS,上交所
601880,601880.SS,上交所
601881,601881.SS,上交所
601882,601882.SS,上交所
601886,601886.SS,上交所
601888,601888.SS,上交所
601890,601890.SS,上交所
601898,601898.SS,上交所
601899,601899.SS,上交所
601900,601900.SS,上交所
601901,601901.SS,上交所
601908,601908.SS,上交所
601916,601916.SS,上交所
601918,601918.SS,上交所
601919,601919.SS,上交所
601921,601921.SS,上交所
601928,601928.SS,上交所
601929,601929.SS,上交所
601933,601933.SS,上交所
601939,601939.SS,上交所
601949,601949.SS,上交所
601952,601952.SS,上交所
601956,601956.SS,上交所
601958,601958.SS,上交所
601963,601963.SS,上交所
601965,601965.SS,上交所
601966,601966.SS,上交所
601968,601968.SS,上交所
601969,601969.SS,上交所
601975,601975.SS,上交所
601985,601985.SS,上交所
601988,601988.SS,上交所
601990,601990.SS,上交所
601991,601991.SS,上交所
601992,601992.SS,上交所
601996,601996.SS,上交所
601997,601997.SS,上交所
601998,601998.SS,上交所
601999,601999.SS,上交所
688001,688001.SS,上交所
688002,688002.SS,上交所
688003,688003.SS,上交所
688004,688004.SS,上交所
688005,688005.SS,上交所
688006,688006.SS,上交所
688007,688007.SS,上交所
688009,688009.SS,上交所
688010,688010.SS,上交所
688011,688011.SS,上交所
688012,688012.SS,上交所
688013,688013.SS,上交所
688015,688015.SS,上交所
688016,688016.SS,上交所
688018,688018.SS,上交所
688019,688019.SS,上交所
688020,688020.SS,上交所
688021,688021.SS,上交所
688023,688023.SS,上交所
688026,688026.SS,上交所
688027,688027.SS,上交所
688029,688029.SS,上交所
688032,688032.SS,上交所
688033,688033.SS,上交所
688035,688035.SS,上交所
688036,688036.SS,上交所
688038,688038.SS,上交所
688039,688039.SS,上交所
688041,688041.SS,上交所
688045,688045.SS,上交所
688046,688046.SS,上交所
688047,688047.SS,上交所
688048,688048.SS,上交所
688050,688050.SS,上交所
688051,688051.SS,上交所
688052,688052.SS,上交所
688053,688053.SS,上交所
688055,688055.SS,上交所
688056,688056.SS,上交所
688057,688057.SS,上交所
688058,688058.SS,上交所
688059,688059.SS,上交所
688060,688060.SS,上交所
688061,688061.SS,上交所
688062,688062.SS,上交所
688063,688063.SS,上交所
688065,688065.SS,上交所
688066,688066.SS,上交所
688067,688067.SS,上交所
688068,688068.SS,上交所
688069,688069.SS,上交所
688070,688070.SS,上交所
688071,688071.SS,上交所
688072,688072.SS,上交所
688073,688073.SS,上交所
688075,688075.SS,上交所
688076,688076.SS,上交所
688077,688077.SS,上交所
688078,688078.SS,上交所
688079,688079.SS,上交所
688080,688080.SS,上交所
688081,688081.SS,上交所
688082,688082.SS,上交所
688083,688083.SS,上交所
688084,688084.SS,上交所
688085,688085.SS,上交所
688087,688087.SS,上交所
688088,688088.SS,上交所
688089,688089.SS,上交所
688090,688090.SS,上交所
688091,688091.SS,上交所
688092,688092.SS,上交所
688093,688093.SS,上交所
688095,688095.SS,上交所
688096,688096.SS,上交所
688097,688097.SS,上交所
688098,688098.SS,上交所
688099,688099.SS,上交所
688100,688100.SS,上交所
688101,688101.SS,上交所
688102,688102.SS,上交所
688103,688103.SS,上交所
688105,688105.SS,上交所
688106,688106.SS,上交所
688107,688107.SS,上交所
688108,688108.SS,上交所
688109,688109.SS,上交所
688110,688110.SS,上交所
688111,688111.SS,上交所
688112,688112.SS,上交所
688113,688113.SS,上交所
688114,688114.SS,上交所
688115,688115.SS,上交所
688116,688116.SS,上交所
688117,688117.SS,上交所
688118,688118.SS,上交所
688119,688119.SS,上交所
688120,688120.SS,上交所
688121,688121.SS,上交所
688122,688122.SS,上交所
688123,688123.SS,上交所
688125,688125.SS,上交所
688126,688126.SS,上交所
688127,688127.SS,上交所
688128,688128.SS,上交所
688129,688129.SS,上交所
688130,688130.SS,上交所
688131,688131.SS,上交所
688132,688132.SS,上交所
688133,688133.SS,上交所
688135,688135.SS,上交所
688136,688136.SS,上交所
688137,688137.SS,上交所
688138,688138.SS,上交所
688139,688139.SS,上交所
688141,688141.SS,上交所
688143,688143.SS,上交所
688146,688146.SS,上交所
688147,688147.SS,上交所
688148,688148.SS,上交所
688150,688150.SS,上交所
688151,688151.SS,上交所
688152,688152.SS,上交所
688153,688153.SS,上交所
688155,688155.SS,上交所
688156,688156.SS,上交所
688157,688157.SS,上交所
688158,688158.SS,上交所
688159,688159.SS,上交所
688160,688160.SS,上交所
688161,688161.SS,上交所
688162,688162.SS,上交所
688163,688163.SS,上交所
688165,688165.SS,上交所
688166,688166.SS,上交所
688167,688167.SS,上交所
688168,688168.SS,上交所
688169,688169.SS,上交所
688170,688170.SS,上交所
688171,688171.SS,上交所
688172,688172.SS,上交所
688173,688173.SS,上交所
688175,688175.SS,上交所
688176,688176.SS,上交所
688177,688177.SS,上交所
688178,688178.SS,上交所
688179,688179.SS,上交所
688180,688180.SS,上交所
688181,688181.SS,上交所
688182,688182.SS,上交所
688183,688183.SS,上交所
688184,688184.SS,上交所
688185,688185.SS,上交所
688186,688186.SS,上交所
688187,688187.SS,上交所
688188,688188.SS,上交所
688189,688189.SS,上交所
688190,688190.SS,上交所
688191,688191.SS,上交所
688192,688192.SS,上交所
688193,688193.SS,上交所
688195,688195.SS,上交所
688196,688196.SS,上交所
688197,688197.SS,上交所
688198,688198.SS,上交所
688199,688199.SS,上交所
688200,688200.SS,上交所
688201,688201.SS,上交所
688202,688202.SS,上交所
688203,688203.SS,上交所
688205,688205.SS,上交所
688206,688206.SS,上交所
688207,688207.SS,上交所
688208,688208.SS,上交所
688209,688209.SS,上交所
688210,688210.SS,上交所
688211,688211.SS,上交所
688212,688212.SS,上交所
688213,688213.SS,上交所
688215,688215.SS,上交所
688216,688216.SS,上交所
688217,688217.SS,上交所
688218,688218.SS,上交所
688219,688219.SS,上交所
688220,688220.SS,上交所
688221,688221.SS,上交所
688222,688222.SS,上交所
688223,688223.SS,上交所
688225,688225.SS,上交所
688226,688226.SS,上交所
688227,688227.SS,上交所
688228,688228.SS,上交所
688229,688229.SS,上交所
688230,688230.SS,上交所
688231,688231.SS,上交所
688232,688232.SS,上交所
688233,688233.SS,上交所
688234,688234.SS,上交所
688235,688235.SS,上交所
688236,688236.SS,上交所
688237,688237.SS,上交所
688238,688238.SS,上交所
688239,688239.SS,上交所
688244,688244.SS,上交所
688246,688246.SS,上交所
688247,688247.SS,上交所
688248,688248.SS,上交所
688249,688249.SS,上交所
688251,688251.SS,上交所
688252,688252.SS,上交所
688253,688253.SS,上交所
688255,688255.SS,上交所
688256,688256.SS,上交所
688257,688257.SS,上交所
688258,688258.SS,上交所
688259,688259.SS,上交所
688260,688260.SS,上交所
688261,688261.SS,上交所
688262,688262.SS,上交所
688265,688265.SS,上交所
688266,688266.SS,上交所
688267,688267.SS,上交所
688268,688268.SS,上交所
688269,688269.SS,上交所
688270,688270.SS,上交所
688271,688271.SS,上交所
688272,688272.SS,上交所
688273,688273.SS,上交所
688275,688275.SS,上交所
688276,688276.SS,上交所
688277,688277.SS,上交所
688278,688278.SS,上交所
688279,688279.SS,上交所
688280,688280.SS,上交所
688281,688281.SS,上交所
688282,688282.SS,上交所
688283,688283.SS,上交所
688285,688285.SS,上交所
688286,688286.SS,上交所
688288,688288.SS,上交所
688289,688289.SS,上交所
688290,688290.SS,上交所
688291,688291.SS,上交所
688292,688292.SS,上交所
688293,688293.SS,上交所
688295,688295.SS,上交所
688296,688296.SS,上交所
688297,688297.SS,上交所
688298,688298.SS,上交所
688299,688299.SS,上交所
688303,688303.SS,上交所
688305,688305.SS,上交所
688306,688306.SS,上交所
688307,688307.SS,上交所
688308,688308.SS,上交所
688309,688309.SS,上交所
688310,688310.SS,上交所
688312,688312.SS,上交所
688315,688315.SS,上交所
688316,688316.SS,上交所
688317,688317.SS,上交所
688318,688318.SS,上交所
688319,688319.SS,上交所
688320,688320.SS,上交所
688321,688321.SS,上交所
688322,688322.SS,上交所
688323,688323.SS,上交所
688327,688327.SS,上交所
688328,688328.SS,上交所
688329,688329.SS,上交所
688330,688330.SS,上交所
688331,688331.SS,上交所
688333,688333.SS,上交所
688334,688334.SS,上交所
688335,688335.SS,上交所
688339,688339.SS,上交所
688343,688343.SS,上交所
688345,688345.SS,上交所
688347,688347.SS,上交所
688349,688349.SS,上交所
688469,688469.SS,上交所
688489,688489.SS,上交所
688507,688507.SS,上交所
688536,688536.SS,上交所
688539,688539.SS,上交所
000017,000017.SZ,深交所
000301,000301.SZ,深交所
000333,000333.SZ,深交所
000400,000400.SZ,深交所
000401,000401.SZ,深交所
000402,000402.SZ,深交所
000403,000403.SZ,深交所
000404,000404.SZ,深交所
000407,000407.SZ,深交所
000408,000408.SZ,深交所
000409,000409.SZ,深交所
000410,000410.SZ,深交所
000411,000411.SZ,深交所
000415,000415.SZ,深交所
000417,000417.SZ,深交所
000419,000419.SZ,深交所
000420,000420.SZ,深交所
000421,000421.SZ,深交所
000422,000422.SZ,深交所
000423,000423.SZ,深交所
000425,000425.SZ,深交所
000426,000426.SZ,深交所
000428,000428.SZ,深交所
000429,000429.SZ,深交所
000430,000430.SZ,深交所
000488,000488.SZ,深交所
000498,000498.SZ,深交所
000501,000501.SZ,深交所
000503,000503.SZ,深交所
000504,000504.SZ,深交所
000505,000505.SZ,深交所
000506,000506.SZ,深交所
000507,000507.SZ,深交所
000509,000509.SZ,深交所
000510,000510.SZ,深交所
000513,000513.SZ,深交所
000514,000514.SZ,深交所
000516,000516.SZ,深交所
000517,000517.SZ,深交所
000518,000518.SZ,深交所
000519,000519.SZ,深交所
000520,000520.SZ,深交所
000521,000521.SZ,深交所
000523,000523.SZ,深交所
000524,000524.SZ,深交所
000525,000525.SZ,深交所
000526,000526.SZ,深交所
000528,000528.SZ,深交所
000529,000529.SZ,深交所
000530,000530.SZ,深交所
000531,000531.SZ,深交所
000532,000532.SZ,深交所
000533,000533.SZ,深交所
000534,000534.SZ,深交所
000536,000536.SZ,深交所
000537,000537.SZ,深交所
000538,000538.SZ,深交所
000539,000539.SZ,深交所
000541,000541.SZ,深交所
000543,000543.SZ,深交所
000544,000544.SZ,深交所
000545,000545.SZ,深交所
000546,000546.SZ,深交所
000547,000547.SZ,深交所
000548,000548.SZ,深交所
000550,000550.SZ,深交所
000551,000551.SZ,深交所
000552,000552.SZ,深交所
000553,000553.SZ,深交所
000554,000554.SZ,深交所
000555,000555.SZ,深交所
000557,000557.SZ,深交所
000558,000558.SZ,深交所
000559,000559.SZ,深交所
000560,000560.SZ,深交所
000561,000561.SZ,深交所
000563,000563.SZ,深交所
000564,000564.SZ,深交所
000565,000565.SZ,深交所
000566,000566.SZ,深交所
000567,000567.SZ,深交所
000568,000568.SZ,深交所
000570,000570.SZ,深交所
000571,000571.SZ,深交所
000572,000572.SZ,深交所
000573,000573.SZ,深交所
000576,000576.SZ,深交所
000581,000581.SZ,深交所
000582,000582.SZ,深交所
000586,000586.SZ,深交所
000589,000589.SZ,深交所
000590,000590.SZ,深交所
000591,000591.SZ,深交所
000592,000592.SZ,深交所
000593,000593.SZ,深交所
000595,000595.SZ,深交所
000596,000596.SZ,深交所
000597,000597.SZ,深交所
000598,000598.SZ,深交所
000599,000599.SZ,深交所
000600,000600.SZ,深交所
000601,000601.SZ,深交所
000603,000603.SZ,深交所
000605,000605.SZ,深交所
000607,000607.SZ,深交所
000608,000608.SZ,深交所
000609,000609.SZ,深交所
000610,000610.SZ,深交所
000612,000612.SZ,深交所
000615,000615.SZ,深交所
000617,000617.SZ,深交所
000619,000619.SZ,深交所
000620,000620.SZ,深交所
000623,000623.SZ,深交所
000625,000625.SZ,深交所
000626,000626.SZ,深交所
000628,000628.SZ,深交所
000629,000629.SZ,深交所
000630,000630.SZ,深交所
000631,000631.SZ,深交所
000632,000632.SZ,深交所
000633,000633.SZ,深交所
000635,000635.SZ,深交所
000636,000636.SZ,深交所
000637,000637.SZ,深交所
000639,000639.SZ,深交所
000650,000650.SZ,深交所
000651,000651.SZ,深交所
000652,000652.SZ,深交所
000655,000655.SZ,深交所
000656,000656.SZ,深交所
000657,000657.SZ,深交所
000659,000659.SZ,深交所
000661,000661.SZ,深交所
000663,000663.SZ,深交所
000665,000665.SZ,深交所
000668,000668.SZ,深交所
000669,000669.SZ,深交所
000670,000670.SZ,深交所
000672,000672.SZ,深交所
000676,000676.SZ,深交所
000677,000677.SZ,深交所
000678,000678.SZ,深交所
000679,000679.SZ,深交所
000680,000680.SZ,深交所
000681,000681.SZ,深交所
000682,000682.SZ,深交所
000683,000683.SZ,深交所
000685,000685.SZ,深交所
000686,000686.SZ,深交所
000688,000688.SZ,深交所
000690,000690.SZ,深交所
000691,000691.SZ,深交所
000692,000692.SZ,深交所
000695,000695.SZ,深交所
000697,000697.SZ,深交所
000698,000698.SZ,深交所
000700,000700.SZ,深交所
000701,000701.SZ,深交所
000702,000702.SZ,深交所
000703,000703.SZ,深交所
000705,000705.SZ,深交所
000707,000707.SZ,深交所
000708,000708.SZ,深交所
000710,000710.SZ,深交所
000711,000711.SZ,深交所
000712,000712.SZ,深交所
000713,000713.SZ,深交所
000715,000715.SZ,深交所
000716,000716.SZ,深交所
000717,000717.SZ,深交所
000718,000718.SZ,深交所
000719,000719.SZ,深交所
000720,000720.SZ,深交所
000721,000721.SZ,深交所
000722,000722.SZ,深交所
000723,000723.SZ,深交所
000725,000725.SZ,深交所
000726,000726.SZ,深交所
000727,000727.SZ,深交所
000728,000728.SZ,深交所
000729,000729.SZ,深交所
000731,000731.SZ,深交所
000733,000733.SZ,深交所
000735,000735.SZ,深交所
000736,000736.SZ,深交所
000737,000737.SZ,深交所
000738,000738.SZ,深交所
000739,000739.SZ,深交所
000750,000750.SZ,深交所
000751,000751.SZ,深交所
000752,000752.SZ,深交所
000753,000753.SZ,深交所
000755,000755.SZ,深交所
000756,000756.SZ,深交所
000757,000757.SZ,深交所
000758,000758.SZ,深交所
000759,000759.SZ,深交所
000761,000761.SZ,深交所
000762,000762.SZ,深交所
000766,000766.SZ,深交所
000767,000767.SZ,深交所
000768,000768.SZ,深交所
000776,000776.SZ,深交所
000777,000777.SZ,深交所
000778,000778.SZ,深交所
000779,000779.SZ,深交所
000782,000782.SZ,深交所
000783,000783.SZ,深交所
000785,000785.SZ,深交所
000786,000786.SZ,深交所
000788,000788.SZ,深交所
000789,000789.SZ,深交所
000790,000790.SZ,深交所
000791,000791.SZ,深交所
000792,000792.SZ,深交所
000793,000793.SZ,深交所
000795,000795.SZ,深交所
000796,000796.SZ,深交所
000797,000797.SZ,深交所
000798,000798.SZ,深交所
000799,000799.SZ,深交所
000800,000800.SZ,深交所
000801,000801.SZ,深交所
000802,000802.SZ,深交所
000803,000803.SZ,深交所
000807,000807.SZ,深交所
000809,000809.SZ,深交所
000810,000810.SZ,深交所
000811,000811.SZ,深交所
000812,000812.SZ,深交所
000813,000813.SZ,深交所
000815,000815.SZ,深交所
000816,000816.SZ,深交所
000818,000818.SZ,深交所
000819,000819.SZ,深交所
000820,000820.SZ,深交所
000821,000821.SZ,深交所
000822,000822.SZ,深交所
000823,000823.SZ,深交所
000825,000825.SZ,深交所
000826,000826.SZ,深交所
000828,000828.SZ,深交所
000829,000829.SZ,深交所
000830,000830.SZ,深交所
000831,000831.SZ,深交所
000833,000833.SZ,深交所
000837,000837.SZ,深交所
000838,000838.SZ,深交所
000839,000839.SZ,深交所
000848,000848.SZ,深交所
000850,000850.SZ,深交所
000852,000852.SZ,深交所
000856,000856.SZ,深交所
000858,000858.SZ,深交所
000859,000859.SZ,深交所
000860,000860.SZ,深交所
000862,000862.SZ,深交所
000863,000863.SZ,深交所
000868,000868.SZ,深交所
000869,000869.SZ,深交所
000875,000875.SZ,深交所
000876,000876.SZ,深交所
000877,000877.SZ,深交所
000878,000878.SZ,深交所
000880,000880.SZ,深交所
000881,000881.SZ,深交所
000882,000882.SZ,深交所
000883,000883.SZ,深交所
000885,000885.SZ,深交所
000886,000886.SZ,深交所
000887,000887.SZ,深交所
000888,000888.SZ,深交所
000889,000889.SZ,深交所
000890,000890.SZ,深交所
000892,000892.SZ,深交所
000893,000893.SZ,深交所
000895,000895.SZ,深交所
000897,000897.SZ,深交所
000898,000898.SZ,深交所
000899,000899.SZ,深交所
000900,000900.SZ,深交所
000901,000901.SZ,深交所
000902,000902.SZ,深交所
000903,000903.SZ,深交所
000905,000905.SZ,深交所
000906,000906.SZ,深交所
000908,000908.SZ,深交所
000909,000909.SZ,深交所
000910,000910.SZ,深交所
000911,000911.SZ,深交所
000912,000912.SZ,深交所
000913,000913.SZ,深交所
000915,000915.SZ,深交所
000917,000917.SZ,深交所
000919,000919.SZ,深交所
000920,000920.SZ,深交所
000921,000921.SZ,深交所
000922,000922.SZ,深交所
000923,000923.SZ,深交所
000925,000925.SZ,深交所
000926,000926.SZ,深交所
000927,000927.SZ,深交所
000928,000928.SZ,深交所
000929,000929.SZ,深交所
000930,000930.SZ,深交所
000931,000931.SZ,深交所
000932,000932.SZ,深交所
000933,000933.SZ,深交所
000935,000935.SZ,深交所
000936,000936.SZ,深交所
000937,000937.SZ,深交所
000938,000938.SZ,深交所
000948,000948.SZ,深交所
000949,000949.SZ,深交所
000950,000950.SZ,深交所
000951,000951.SZ,深交所
000952,000952.SZ,深交所
000953,000953.SZ,深交所
000955,000955.SZ,深交所
000957,000957.SZ,深交所
000958,000958.SZ,深交所
000959,000959.SZ,深交所
000960,000960.SZ,深交所
000962,000962.SZ,深交所
000963,000963.SZ,深交所
000965,000965.SZ,深交所
000966,000966.SZ,深交所
000967,000967.SZ,深交所
000968,000968.SZ,深交所
000969,000969.SZ,深交所
000970,000970.SZ,深交所
000972,000972.SZ,深交所
000973,000973.SZ,深交所
000975,000975.SZ,深交所
000977,000977.SZ,深交所
000978,000978.SZ,深交所
000980,000980.SZ,深交所
000981,000981.SZ,深交所
000983,000983.SZ,深交所
000985,000985.SZ,深交所
000987,000987.SZ,深交所
000988,000988.SZ,深交所
000989,000989.SZ,深交所
000990,000990.SZ,深交所
000993,000993.SZ,深交所
000995,000995.SZ,深交所
000997,000997.SZ,深交所
000998,000998.SZ,深交所
000999,000999.SZ,深交所
002001,002001.SZ,深交所
002003,002003.SZ,深交所
002004,002004.SZ,深交所
002005,002005.SZ,深交所
002006,002006.SZ,深交所
002007,002007.SZ,深交所
002008,002008.SZ,深交所
002009,002009.SZ,深交所
002010,002010.SZ,深交所
002011,002011.SZ,深交所
002012,002012.SZ,深交所
002014,002014.SZ,深交所
002015,002015.SZ,深交所
002016,002016.SZ,深交所
002017,002017.SZ,深交所
002019,002019.SZ,深交所
002020,002020.SZ,深交所
002021,002021.SZ,深交所
002022,002022.SZ,深交所
002023,002023.SZ,深交所
002024,002024.SZ,深交所
002025,002025.SZ,深交所
002026,002026.SZ,深交所
002027,002027.SZ,深交所
002028,002028.SZ,深交所
002029,002029.SZ,深交所
002030,002030.SZ,深交所
002031,002031.SZ,深交所
002032,002032.SZ,深交所
002033,002033.SZ,深交所
002034,002034.SZ,深交所
002035,002035.SZ,深交所
002036,002036.SZ,深交所
002037,002037.SZ,深交所
002038,002038.SZ,深交所
002039,002039.SZ,深交所
002040,002040.SZ,深交所
002041,002041.SZ,深交所
002042,002042.SZ,深交所
002043,002043.SZ,深交所
002044,002044.SZ,深交所
002045,002045.SZ,深交所
002046,002046.SZ,深交所
002047,002047.SZ,深交所
002048,002048.SZ,深交所
002049,002049.SZ,深交所
002050,002050.SZ,深交所
002051,002051.SZ,深交所
002052,002052.SZ,深交所
002053,002053.SZ,深交所
002054,002054.SZ,深交所
002055,002055.SZ,深交所
002056,002056.SZ,深交所
002057,002057.SZ,深交所
002058,002058.SZ,深交所
